:mode=replace

:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variables_Dx;Variables;DIO objects variables;Yes;103;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parameters_Dx;Parameters;DIO objects parameters;Yes;103;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Events_Dx;Events;DIO objects events;Yes;999;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alarms_Dx;Alarms;DIO objects alarms;Yes;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_DIO_Disable;Variables_Dx;Disable DIO control for this station (Not used yet);No;No;0;No;Off;Enable;Disable;None;1;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_DIO_ReferenceComplete;Variables_Dx;Reference change completed;No;No;0;No;Off;Not completed;Completed;None;1;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_DIO_ModificationMade;Variables_Dx;A modification was made to the current DW;No;No;0;No;Off;No Modification;Modifications;None;1;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_DIO_ACK;Variables_Dx;Acknowledgment of faults from object window;No;No;0;No;Off;UnAck;Ack;None;1;Direct;AxxFAST;No;DB1092.DBX3.1;No;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

:MemoryInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;Maxvalue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName;;;;;;;
STD_DIO_IDInt;Variables_Dx;ID of selected object for window control or lookup;No;No;0;No;No;0;0;Axx;9999;0;10000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;ID of selected object for window control or lookup;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_DIO_ID;Variables_Dx;Used to buffer the DIO DW;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Used to buffer the DIO DW;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
TXT_DIO_WinName;Variables_Dx;Object control window name;No;No;0;No;No;0;0;DIO;415;255;415;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;STD - DIO;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_DIO_Setting_01;Variables_Dx;Manual forcing period (0 if permanent);No;No;0;No;No;0;0;h;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Manual forcing period (0 if permanent);0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_DIO_Setting_02;Variables_Dx;Grace period before activation output;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before activation output;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_DIO_Setting_03;Variables_Dx;Grace period before deactivation output;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before deactivation output;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_DIO_Setting_04;Variables_Dx;Grace period before activation output (CIPM);No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before activation output (CIPM);0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_DIO_Setting_05;Variables_Dx;Grace period before deactivation output (CIPM);No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before deactivation output (CIPM);0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_DIO_Setting_06;Variables_Dx;Spare;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Spare;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_DIO_AccessLevel_00;Variables_Dx;AL0 : for manual operation;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;AL0 : for manual operation;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
