:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
A16_XV_0000;A16_Variables;DP00.0AS-i00A;No;No;200;No;No;0;0;0000;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD0;No;XX : text description of the valve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0111;A16_Variables_G2;DP23.1AS-i1A;No;No;200;No;No;0;0;0001;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD64;No;P21 : Arrivée vapeur boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0112;A16_Variables_G2;DP23.1AS-i2A;No;No;200;No;No;0;0;0002;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD128;No;P21 : Arrivée eau boucle section 1er traitement HE01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0114;A16_Variables_G2;DP23.1AS-i3A;No;No;200;No;No;0;0;0003;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD192;No;P21 : Arrivée NEP 1er boule latérale BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0115;A16_Variables_G2;DP23.1AS-i4A;No;No;200;No;No;0;0;0004;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD256;No;P21 : Arrivée NEP 2eme boule latérale BL01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0121;A16_Variables_G2;DP23.1AS-i5A;No;No;200;No;No;0;0;0005;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD320;No;P21 : By-pass dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0122;A16_Variables_G2;DP23.1AS-i6A;No;No;200;No;No;0;0;0006;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD384;No;P21 : By-pass dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0123;A16_Variables_G2;DP23.1AS-i7A;No;No;200;No;No;0;0;0007;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD448;No;P21 : Arrivée NEP dégazeur DA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0124;A16_Variables_G2;DP23.1AS-i8A;No;No;200;No;No;0;0;0008;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD512;No;P21 : Arrivée NEP condenseur CD01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0126;A16_Variables_G2;DP23.1AS-i9A;No;No;200;No;No;0;0;0009;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD576;No;P21 : Arrivée eau glacée boucle eau froid CD01 et HE5;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0127;A16_Variables_G2;DP23.1AS-i10A;No;No;200;No;No;0;0;0010;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD640;No;P21 : Arrivée eau boucle eau froid BA01;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0131;A16_Variables_G2;DP23.1AS-i11A;No;No;200;No;No;0;0;0011;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD704;No;P21 : Arrivée vapeur boucle section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0132;A16_Variables_G2;DP23.1AS-i12A;No;No;200;No;No;0;0;0012;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD768;No;P21 : Arrivée eau boucle section 2eme traitement HE2;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0156;A16_Variables_G2;DP23.1AS-i13A;No;No;200;No;No;0;0;0013;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD832;No;CR00 : Aiguillage RNEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0158;A16_Variables_G2;DP23.1AS-i14A;No;No;200;No;No;0;0;0014;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD896;No;CR01 : Arrivée NEP 1er boule latérale cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0159;A16_Variables_G2;DP23.1AS-i15A;No;No;200;No;No;0;0;0015;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD960;No;CR01 : Arrivée NEP 2eme boule latérale cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0163;A16_Variables_G2;DP23.1AS-i16A;No;No;200;No;No;0;0;0016;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1024;No;CR01 : Aiguillage vidange cuve vers contenaire;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0170;A16_Variables_G2;DP23.1AS-i17A;No;No;200;No;No;0;0;0017;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1088;No;CR01 : Arrivée eau glacée refroidissement cuve HE7;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0175;A16_Variables_G2;DP23.1AS-i18A;No;No;200;No;No;0;0;0018;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1152;No;P21 : Egout retour eau glacé;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_0178;A16_Variables_G2;DP23.1AS-i19A;No;No;200;No;No;0;0;0019;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1216;No;P21 : Aiguillage récupération eau;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2110;A16_Variables_G3;DP23.1AS-i1B;No;No;200;No;No;0;0;0020;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1280;No;TTJ11 : Fond cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2112;A16_Variables_G3;DP23.1AS-i2B;No;No;200;No;No;0;0;0021;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1344;No;TTJ11 : Manifold MDL20 - LSO22;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2151;A16_Variables_G3;DP23.1AS-i3B;No;No;200;No;No;0;0;0022;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1408;No;TTJ11 : Arrivée vapeur stérilisation filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2152;A16_Variables_G3;DP23.1AS-i4B;No;No;200;No;No;0;0;0023;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1472;No;TTJ11 : Purge filtre air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_2153;A16_Variables_G3;DP23.1AS-i5B;No;No;200;No;No;0;0;0024;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD1536;No;TTJ11 : Purge ligne air;0;0;0;0;0;0;0;0;;;;;;;;
