:mode=replace

:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor

A16_Alarms;Alarms;Alarmes A16;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_SYS;A16_Alarms;Alarmes systeme;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G1;A16_Alarms;Tanks tampon jus TTJx;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G1_PR;A16_Alarms_G1;Alarmes process ;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G1_MM;A16_Alarms_G1;Alarmes moteurs;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G1_XV;A16_Alarms_G1;Alarmes vannes;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G1_Ax;A16_Alarms_G1;Alarmes analogiques;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G1_Dx;A16_Alarms_G1;Alarmes E/S;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G2;A16_Alarms;Pasteurisateur jus P21;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G2_PR;A16_Alarms_G2;Alarmes process;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G2_MM;A16_Alarms_G2;Alarmes moteurs;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G2_XV;A16_Alarms_G2;Alarmes vannes;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
A16_Alarms_G2_Ax;A16_Alarms_G2;Alarmes analogiques;Yes;0;0;0;0;0;0;0;0;0;;;;;;;;
