:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variables_XV;Variables;XV objects variables;Yes;103;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parameters_XV;Parameters;XV objects parameters;Yes;103;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evnets_XV;Events;XV objects events;Yes;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alarms_XV;Alarms;XV objects alarms;Yes;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_XV_Disable;Variables_XV;Disable XV control for this station (Not used yet);No;No;0;No;Off;Enable;Disable;None;1;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_XV_ReferenceComplete;Variables_XV;Reference change completed;No;No;0;No;Off;Not completed;Completed;None;1;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_XV_ModificationMade;Variables_XV;A modification was made to the current DW;No;No;0;No;Off;No Modification;Modifications;None;1;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_XV_ACK;Variables_XV;Acknowledgment of faults from object window;No;No;0;No;Off;UnAck;Ack;None;1;Direct;AxxFAST;No;DB1090.DBX4.4;No;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:MemoryInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName;;;;;;;
STD_XV_IDInt;Variables_XV;ID of selected object for window control or lookup;No;No;0;No;No;0;0;Axx;9999;0;10000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;ID of selected object for window control or lookup;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_ID;Variables_XV;Used to buffer the XV DW;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Used to buffer the XV DW;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
TXT_XV_WinName;Variables_XV;Object control window name;No;No;0;No;No;0;0;XV;415;255;415;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;STD - XV;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_Setting_01;Variables_XV;Maximum cycles before preventive maintenance fault;No;No;0;No;No;0;0;h;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Maximum cycles before preventive maintenance fault;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_Setting_02;Variables_XV;Grace period before fault when deenergizing main;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before fault when deenergizing main;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_Setting_03;Variables_XV;Grace period before fault when energizing main;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before fault when energizing main;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_Setting_04;Variables_XV;Grace period before fault for main valve rebound;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before fault for main valve rebound;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_Setting_05;Variables_XV;Grace period before fault when energizing USL;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before fault when energizing USL;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_Setting_06;Variables_XV;Grace period before fault when energizing LS;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Grace period before fault when energizing LS;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_Setting_07;Variables_XV;Delay before de-energizing main;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Delay before de-energizing main;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_Setting_08;Variables_XV;Delay before energizing main;No;No;0;No;No;0;0;s;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;Delay before energizing main;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_AccessLevel_00;Variables_XV;AL0 : for manual main operation;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;AL0 : for manual main operation;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_AccessLevel_01;Variables_XV;AL1 : for suppression mode and SL manual;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;AL1 : for suppression mode and SL manual;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_AccessLevel_02;Variables_XV;AL2 : for setting;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;AL2 : for setting;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
BUF_XV_AccessLevel_03;Variables_XV;AL3 : for advanced setting;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;AL3 : for advanced setting;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
STD_XV_Setting_00;Variables_XV;ID type of the valve (see function help);No;No;0;No;No;0;0;ID;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1090.DBW6;No;ID type of the valve (see function help);0;0;0;0;0;0;0;0;;;;;;;;
